0.0,0.2546487152576446,0.2961086332798004,-0.1261172145605087,-0.013709470629692,0.1024834513664245,-0.0685287564992904,-0.0139025896787643,-0.0557167828083038,0.0191430374979972,-0.1657374799251556,-0.2412774264812469,-0.0940007492899894,0.1864966750144958,0.1894486099481582,-0.0017927289009094,0.2472221553325653,0.2472513616085052,-0.2953037023544311,-0.0125438421964645,0.0327005386352539
2.0,0.2469110488891601,0.3551611304283142,-0.0936684012413024,0.0350354835391044,0.2710954844951629,0.039229542016983,-0.0377094745635986,-0.1031399965286254,-0.0508838407695293,-0.095670685172081,-0.3917774856090545,-0.0728448554873466,0.2451114356517791,0.182563379406929,0.0918156653642654,0.393462210893631,0.3458401262760162,-0.3504677414894104,0.0366234332323074,-0.0016664955765008
1.0,0.3210992813110351,0.2652661204338074,-0.1190893277525901,-0.062909111380577,0.0465675964951515,-0.1057091057300567,-0.1260590106248855,-0.033055230975151,0.0607536807656288,-0.1968754082918167,-0.1992678344249725,-0.09481892734766,0.2130943238735199,0.1758301258087158,-0.0224992036819458,0.2556743919849396,0.1878383159637451,-0.3130472898483276,0.1141438335180282,0.0747690349817276
0.0,0.2067237943410873,0.3558388352394104,-0.1008892059326171,0.0105094909667968,0.2104711681604385,0.0012581348419189,0.0042195469141006,-0.0796105861663818,-0.0376747474074363,-0.1313127875328064,-0.329395592212677,-0.0850176736712455,0.2159148752689361,0.2049670666456222,0.0551793575286865,0.3530230224132538,0.3391622900962829,-0.3203327357769012,-0.0259827673435211,-0.012713873758912
1.0,0.2571031451225281,0.2851859331130981,-0.1038606315851211,-0.0064513236284255,0.1681313216686248,-0.0244514793157577,0.0744594782590866,-0.0127421468496322,-0.0058411955833435,-0.1703629940748214,-0.2776720225811004,-0.0626965835690498,0.1818981170654297,0.2056294232606887,0.0158425867557525,0.3111548125743866,0.2939825654029846,-0.2829110324382782,-0.0321257710456848,0.0260776709765195
0.0,0.2365583479404449,0.3396719694137573,-0.1013416200876236,-0.0265102535486221,0.1776009202003479,-0.0248425602912902,-0.0745231658220291,-0.0816791355609893,-0.0105535835027694,-0.1408886909484863,-0.3019019663333893,-0.0905010625720024,0.2340148091316223,0.1965446919202804,0.0341183394193649,0.346396654844284,0.3085282444953918,-0.3304700255393982,0.036644771695137,0.0095493029803037
2.0,0.2557132244110107,0.3100368082523346,-0.0928080379962921,0.0057933628559112,0.1913799047470092,-0.0154859274625778,0.0015578716993331,-0.08163882791996,-0.0001079365611076,-0.1335399746894836,-0.3011166155338287,-0.097833476960659,0.2146865129470825,0.1960835456848144,0.0352827012538909,0.2984858751296997,0.2900744676589966,-0.3202960193157196,-0.0146892368793487,0.0181620400398969
0.0,0.2046901285648346,0.3505578339099884,-0.1142845079302787,0.0193454623222351,0.1729185879230499,-0.0153722316026687,0.0268158614635467,-0.0763361901044845,-0.0306890755891799,-0.1468865871429443,-0.3072110712528229,-0.0963030233979225,0.1923759877681732,0.2103248089551925,0.0441405326128006,0.3168621957302093,0.3184348940849304,-0.3107751011848449,-0.0473021119832992,-0.0118651632219553
1.0,0.2817084789276123,0.2634881436824798,-0.1089725568890571,-0.004322662949562,0.1585054695606231,-0.0413350462913513,0.0559682250022888,0.0037122666835784,0.0132283791899681,-0.1535329818725586,-0.2597332000732422,-0.0504363849759101,0.1949704885482788,0.1738259941339492,-0.0023616552352905,0.273139089345932,0.2660911977291107,-0.2753976583480835,-0.0261901468038558,0.0529314875602722
1.0,0.2276038974523544,0.3115172088146209,-0.0812173634767532,0.0100081861019134,0.1514162123203277,-0.0306514948606491,0.1030019670724868,-0.0327000468969345,-0.0162228345870971,-0.1944972723722458,-0.2816339433193207,-0.087619163095951,0.1683786213397979,0.225923553109169,0.0545394420623779,0.3141910433769226,0.280986487865448,-0.2864640355110168,-0.0558999329805374,-0.0006803590804338
